id	title	description	availability	condition	price	link	image_link	brand
41001	Mi Tv	Redmi 80 cm (32 inches) Android 11 Series HD Ready Smart LED TV | L32M6-RA/L32M7-RA (Black)	in stock	new	12,999	https://www.amazon.in/Redmi-inches-Ready-L32M6-RA-Android/dp/B09F9YQQ7B/ref=sr_1_3?crid=ETABX2NTDTWC&keywords=tv&qid=1669783216&qu=eyJxc2MiOiI2LjgyIiwicXNhIjoiNi45OSIsInFzcCI6IjUuNDQifQ%3D%3D&sprefix=tv%2Caps%2C193&sr=8-3	https://m.media-amazon.com/images/I/71L-lTQnJiL._SL1500_.jpg	Redmi
41002	One Plus Tv	OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 32Y1 (Black)	in stock	new	14,980.00	https://www.amazon.in/OnePlus-inches-Ready-Android-32Y1/dp/B08B42LWKN/ref=sr_1_4?crid=ETABX2NTDTWC&keywords=tv&qid=1669783216&qu=eyJxc2MiOiI2LjgyIiwicXNhIjoiNi45OSIsInFzcCI6IjUuNDQifQ%3D%3D&sprefix=tv%2Caps%2C193&sr=8-4	https://m.media-amazon.com/images/I/71d5fMDvq9L._SL1500_.jpg	OnePlus
41003	LG Tv	 Roll over image to zoom in LG 80 cm (32 inches) HD Ready Smart LED TV 32LM563BPTC (Dark Iron Gray)	in stock	new	7000	https://www.amazon.in/Flower-Pillow-Decorative-Cushion-Bedroom/dp/B095W73DZQ/ref=sr_1_1?crid=3SAVLLYEMHB6N&keywords=Accent+Pillow&qid=1669716262&qu=eyJxc2MiOiIzLjI0IiwicXNhIjoiMC43MiIsInFzcCI6IjAuMDAifQ%3D%3D&sprefix=accent+pillow%2Caps%2C257&sr=8-1	https://m.media-amazon.com/images/I/51PMruSjEsL._SL1000_.jpg	LG
41004	Samsung Tv	Samsung 80 cm (32 Inches) Wondertainment Series HD Ready	in stock	new	13,490.00	https://www.amazon.in/Samsung-Inches-Wondertainment-UA32T4340BKXXL-Glossy/dp/B09F6S8BT6/ref=sr_1_7?crid=ETABX2NTDTWC&keywords=tv&qid=1669783216&qu=eyJxc2MiOiI2LjgyIiwicXNhIjoiNi45OSIsInFzcCI6IjUuNDQifQ%3D%3D&sprefix=tv%2Caps%2C193&sr=8-7	https://m.media-amazon.com/images/I/71a4ZQNqTiL._SL1500_.jpg	Samsung
41005	Acer  Tv	Acer 127 cm (50 inches) I Series 4K Ultra HD Android Smart LED TV AR50AR2851UDFL (Black)	in stock	new	27,999.00	https://www.amazon.in/Acer-inches-Ultra-Android-AR50AR2851UDFL/dp/B0B1YZX72F/ref=sr_1_15?crid=ETABX2NTDTWC&keywords=tv&qid=1669783216&qu=eyJxc2MiOiI2LjgyIiwicXNhIjoiNi45OSIsInFzcCI6IjUuNDQifQ%3D%3D&sprefix=tv%2Caps%2C193&sr=8-15	https://m.media-amazon.com/images/I/71NGTvGMypL._SL1500_.jpg	Acer
41006	OnePlus SmartPhone	OnePlus 10T 5G (Moonstone Black, 12GB RAM, 256GB Storage)	in stock	new	54,999.00	https://www.amazon.in/OnePlus-Moonstone-Black-256GB-Storage/dp/B0B5V2KDNZ/ref=sr_1_2?crid=376CNSAK9H3NY&keywords=smartphone&qid=1669783732&qu=eyJxc2MiOiI4LjkxIiwicXNhIjoiOC41MCIsInFzcCI6IjYuNDUifQ%3D%3D&refinements=p_89%3AApple%7COnePlus&rnid=3837712031&s=electronics&sprefix=smartphon%2Caps%2C213&sr=1-2	https://m.media-amazon.com/images/I/71XKAnxCsLL._SL1500_.jpg	One Plus
41007	Apple SmartPhone	Apple iPhone 14 Plus 512GB Starlight	in stock	new	119,900.00	https://www.amazon.in/Apple-iPhone-Plus-128GB-Starlight/dp/B0BDJ9ZX8L/ref=sr_1_9?keywords=apple&qid=1669783953&qu=eyJxc2MiOiI3LjI5IiwicXNhIjoiNS44OSIsInFzcCI6IjQuNTAifQ%3D%3D&s=electronics&sr=1-9&th=1	https://m.media-amazon.com/images/I/61b7Ew7kjYL._SL1500_.jpg	Apple
41008	Oppo Reno7 SmartPhone	Oppo Reno7 Pro 5G (Startrails Blue, 12GB RAM, 256GB Storage)	in stock	new	34,749.00	https://www.amazon.in/OPPO-Reno7-Startrails-256GB-Storage/dp/B09DK2MT5D/ref=sr_1_21?keywords=oppo%5D&qid=1669784284&s=electronics&sr=1-21	https://m.media-amazon.com/images/I/31Tah4TynYL.jpg	Oppo
41009	Vivo SmartPhone	Vivo V23 5G (Stardust Black, 8GB RAM 128GB Storage)	in stock	new	27,490.00	https://www.amazon.in/Vivo-Stardust-Black-128GB-Storage/dp/B09DKBXCMZ/ref=sr_1_4?crid=193796JINXPND&keywords=vivo&qid=1669784523&qu=eyJxc2MiOiI2Ljg1IiwicXNhIjoiNi41OSIsInFzcCI6IjYuMTEifQ%3D%3D&s=electronics&sprefix=vivo%2Celectronics%2C225&sr=1-4	https://m.media-amazon.com/images/I/61maiDda5tL._SL1500_.jpg	Vivo
41010	realme smartphone	realme Narzo 50 Pro 5G (Hyper Blue 6GB RAM+128GB Storage) Dimensity 920 5G Processor |90Hz Super AMOLED Display	in stock	new	21,999.00	https://www.amazon.in/realme-Storage-Dimensity-Processor-Display/dp/B09ZBFD6TJ/ref=sr_1_1?crid=EX2ID9VZ5QMK&keywords=relame&qid=1669784648&qu=eyJxc2MiOiI2LjIzIiwicXNhIjoiNS43NCIsInFzcCI6IjQuMjgifQ%3D%3D&refinements=p_36%3A1318507031&rnid=1318502031&s=electronics&sprefix=realme%2Celectronics%2C214&sr=1-1	https://m.media-amazon.com/images/I/61maiDda5tL._SL1500_.jpgg	realme
41011	Hp laptop	HP 15s,11th Gen Intel Core i3-1115G4 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Laptop/Alexa Built-in/Win 11/Intel UHD Graphics/Dual Speakers/ MS Office 2021/1.69 Kg, 15s-fq2673TU	in stock	new	43,490.00	https://www.amazon.in/HP-i3-1115G4-Micro-Edge-Anti-Glare-15s-fq2673TU/dp/B0B4N6JVMW/ref=sr_1_11?crid=2BFY4ZAHIW35E&keywords=laptop&qid=1669784728&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&s=electronics&sprefix=lapto%2Celectronics%2C224&sr=1-11	https://m.media-amazon.com/images/I/91-U2J7fKoL._SL1500_.jpg	Hp
41012	Dell laptop	Dell Vostro 3420 Laptop, Intel Core i3-1115G4, 8GB DDR4 & 256GB SSD, Win 11 + MSO'21, 14.0", 35.56Cms FHD WVA AG 250 nits, Carbon Black (D552299WIN9BE, 1.48Kgs	in stock	new	36,790.00	https://www.amazon.in/Dell-i3-1115G4-35-56Cms-D552299WIN9BE-1-48Kgs/dp/B0B469F1PN/ref=sr_1_9?crid=2BFY4ZAHIW35E&keywords=laptop&qid=1669784728&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&s=electronics&sprefix=lapto%2Celectronics%2C224&sr=1-9	https://m.media-amazon.com/images/I/61peI2M3z8L._SL1080_.jpg	Dell
41013	ASUS laptop	ASUS VivoBook 15 (2021), 15.6-inch (39.62 cm) HD, Dual Core Intel Celeron N4020, Thin and Light Laptop (4GB RAM/256GB SSD/Integrated Graphics/Windows 11 Home/Transparent Silver/1.8 Kg), X515MA-BR011W	in stock	new	25,990.00	https://www.amazon.in/ASUS-15-6-inch-Integrated-Transparent-X515MA-BR011W/dp/B09SGGB687/ref=sr_1_5?crid=2BFY4ZAHIW35E&keywords=laptop&qid=1669784728&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&s=electronics&sprefix=lapto%2Celectronics%2C224&sr=1-5	https://m.media-amazon.com/images/I/71S8U9VzLTL._SL1500_.jpg	ASUS
41014	lenovo laptop	Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6" FHD Thin & Light Laptop(8GB/512GB SSD/Windows 11/Office 2021/2Yr Warranty/3months Xbox Game Pass/Platinum Grey/1.7Kg), 81X800LGIN	in stock	new	38,620.00	https://www.amazon.in/Lenovo-IdeaPad-Warranty-Platinum-81X800LGIN/dp/B0B2RBP83P/ref=sr_1_20?crid=2BFY4ZAHIW35E&keywords=laptop&qid=1669784728&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&s=electronics&sprefix=lapto%2Celectronics%2C224&sr=1-20	https://m.media-amazon.com/images/I/61Dw5Z8LzJL._SL1000_.jpg	lenovo
41015	Acer laptop	Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches ( 39 cm ) Business Laptop (4GB RAM/256 GB SSD/Windows 11 Home/Black/1.9 Kg, EX215-31)	in stock	new	22,990.00	https://www.amazon.in/Acer-Extensa-Processor-Business-EX215-31/dp/B09LLQ1WL2/ref=sr_1_24?crid=2BFY4ZAHIW35E&keywords=laptop&qid=1669784728&qu=eyJxc2MiOiI5LjIyIiwicXNhIjoiOS40OSIsInFzcCI6IjYuODUifQ%3D%3D&s=electronics&sprefix=lapto%2Celectronics%2C224&sr=1-24	https://m.media-amazon.com/images/I/51uwEtc8roL._SL1125_.jpg	Acer
41016	Whirlpool Ac	Whirlpool 1.5 Ton 5 Star, Inverter Split AC (Copper, Convertible 4-in-1 Cooling Mode, 2022 Model, 1.5T Magicool Convert Pro 5S INV (N), White)	in stock	new	36,490.00	https://www.amazon.in/Whirlpool-Inverter-Convertible-Cooling-Magicool/dp/B09RWRDPT7/ref=sr_1_14?keywords=ac&qid=1669785300&qu=eyJxc2MiOiI3LjMyIiwicXNhIjoiNy4yMyIsInFzcCI6IjUuMTIifQ%3D%3D&sr=8-14	https://m.media-amazon.com/images/I/41uMPN7SoIL._SL1000_.jpg	Whirlpool
41017	Croma Ac	Croma 1.5 Ton 3 Star 4in1 Smart Convertible Inverter Split AC (Copper, 4 in 1 Smart Convertible, Blue Fins, PM 2.5 Filter with activated carbon, Cools at 54°C, R-32 Green Refrigerant, 10 Years Compressor Warranty, 2022 Model, CRLAIN0183T0252, White)	in stock	new	29,994.00	https://www.amazon.in/Convertible-activated-Refrigerant-Compressor-CRLAIN0183T0252/dp/B09VH618HZ/ref=sr_1_6?keywords=ac&qid=1669785300&qu=eyJxc2MiOiI3LjMyIiwicXNhIjoiNy4yMyIsInFzcCI6IjUuMTIifQ%3D%3D&sr=8-6	https://m.media-amazon.com/images/I/510ecA5ZLoL._SL1400_.jpg	Croma
41018	LG  AC	LG 1.5 Ton 5 Star AI DUAL Inverter Split AC (Copper, Super Convertible 6-in-1 Cooling, HD Filter with Anti-Virus Protection, 2022 Model, PS-Q19YNZE, White)	in stock	new	42,990.00	https://www.amazon.in/LG-Convertible-Anti-Virus-Protection-PS-Q19YNZE/dp/B09NS5TKPN/ref=sr_1_10?keywords=ac&qid=1669785300&qu=eyJxc2MiOiI3LjMyIiwicXNhIjoiNy4yMyIsInFzcCI6IjUuMTIifQ%3D%3D&sr=8-10	https://m.media-amazon.com/images/I/51hbo8yQ1EL._SL1500_.jpg	LG
41019	DaikinAc	Daikin 0.8 Ton 3 Star, Fixed Speed Split AC (Copper, PM 2.5 Filter, 2022 Model, FTL28U, White) 	in stock	new	30,887.90	https://www.amazon.in/Daikin-Fixed-Copper-Filter-FTL28U/dp/B09R4SF5SP/ref=sr_1_3?keywords=ac&qid=1669785300&qu=eyJxc2MiOiI3LjMyIiwicXNhIjoiNy4yMyIsInFzcCI6IjUuMTIifQ%3D%3D&sr=8-3	https://m.media-amazon.com/images/I/410ih0eEMfL._SL1500_.jpg	Daikin
41020	Carrier Ac	Carrier 1.5 Ton 3 Star Inverter Split AC (Copper,ESTER Dxi, 4-in-1 Flexicool Inverter, 2022 Model,R32,White)	in stock	new	32,990.00	https://www.amazon.in/Carrier-Inverter-Split-Copper-Flexicool/dp/B0B67RLLJC/ref=sr_1_7?keywords=ac&qid=1669785300&qu=eyJxc2MiOiI3LjMyIiwicXNhIjoiNy4yMyIsInFzcCI6IjUuMTIifQ%3D%3D&sr=8-7	https://m.media-amazon.com/images/I/410ih0eEMfL._SL1500_.jpgg	Carrier
41021	PHILIPS	PHILIPS 24M1N3200ZA/94 23.8" Gaming Monitor with IPS Display, 165 HZ Refresh Rate, Built in Speaker, Display/HDMI Port,1 ms MPRT, Flicker Free, Xbox Ultimate Game Pass(1 Month Free Subscription)	in stock	new	14,499.00	https://www.amazon.in/PHILIPS-24M1N3200ZA-94-Ultimate-Subscription/dp/B0BKFJHJ7H/ref=sr_1_13?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671439733&refinements=p_89%3APHILIPS&rnid=3837712031&s=computers&sprefix=electronic+%2Caps%2C217&sr=1-13	https://m.media-amazon.com/images/I/61Tb1tW-TXL._SL1181_.jpg	PHILIPS
41022	PHILIPS 6 in 1 USB Type	PHILIPS 6 in 1 USB Type C to ethernet + HDMI 4K 30Hz + USB A + PD (max 60W) + Micro SD Card Slot Dock Adapter for MacBook, Windows OS, iPad, Chromebook, Surface, Android Type C Port Devices	in stock	new	7,500.00	https://www.amazon.in/PHILIPS-ethernet-Adapter-MacBook-Chromebook/dp/B0828Q41MJ/ref=sr_1_16?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671439733&refinements=p_89%3APHILIPS&rnid=3837712031&s=computers&sprefix=electronic+%2Caps%2C217&sr=1-16	https://m.media-amazon.com/images/I/519EHexjg9L._SL1200_.jpg	PHILIPS
41023	boAt Xtend	boAt Xtend/Xtend RTL Smartwatch with Alexa Built-in, 1.69” HD Display, Multiple Watch Faces, Stress Monitor, Heart & SpO2 Monitoring, 14 Sports Modes, 5 ATM & 7 Days Battery(Sandy Cream)	in stock	new	2,799.00	https://www.amazon.in/boAt-Smartwatch-Multiple-Monitoring-Resistance/dp/B096VFND31/ref=sr_1_6?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440254&rnid=976392031&s=computers&sprefix=electronic+%2Caps%2C217&sr=1-6	https://m.media-amazon.com/images/I/61gscZYmaoL._SL1377_.jpg	boAt 
41024	ZEBRONICS Zeb-Thunder	ZEBRONICS Zeb-Thunder Bluetooth Wireless Over Ear Headphone FM, mSD, 9 hrs Playback with Mic (Black)	in stock	new	599	https://www.amazon.in/Zebronics-Zeb-Thunder-Bluetooth-Headphone-Input/dp/B07L8KNP5F/ref=sr_1_4?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440384&rnid=3837712031&s=computers&sprefix=electronic%2B%2Caps%2C217&sr=1-4&th=1	https://m.media-amazon.com/images/I/71O7+VmlvVL._SL1500_.jpg	ZEBRONICS 
41025	Dell Inspiron	Dell Inspiron 3520 Laptop, Intel Core i3-1215, 8GB, 512GB SSD, 15.6" (39.62Cms) FHD WVA AG 120Hz 250 nits, Win 11 + MSO'21. Silver (D560915WIN9S. 1.65Kgs)	in stock	new	38,827.00	https://www.amazon.in/Dell-Inspiron-i3-1215-39-62Cms-D560915WIN9S/dp/B0BH4T1D8X/ref=sr_1_1?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440516&rnid=976392031&s=computers&sprefix=electronic+%2Caps%2C217&sr=1-1	https://m.media-amazon.com/images/I/61ROfd-wXfL._SL1280_.jpg	Dell 
41026	MSI Gaming	MSI Gaming GF63 Thin, Intel 11th Gen. i7-11800H, 40CM FHD 144Hz Gaming Laptop (8GB/512GB NVMe SSD/Windows 10 Home/Nvidia GTX1650 Max-Q 4GB GDDR6/ Black/1.86Kg), 11SC-852IN	in stock	new	59,990.00	https://www.amazon.in/MSI-i7-11800H-Windows-GTX1650-11SC-852IN/dp/B09YY3FVTB/ref=sr_1_24?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440516&rnid=976392031&s=computers&sprefix=electronic+%2Caps%2C217&sr=1-24	https://m.media-amazon.com/images/I/719sMfG+11L._SL1500_.jpg	MSI 
41027	Samsung Electronics	Samsung Electronics (MZ-V8V500B/AM) 980 SSD 500GB - M.2 NVMe Interface Internal Solid State Drive with V-NAND Technology	in stock	new	7,537.00	https://www.amazon.in/Samsung-Electronics-MZ-V8V500B-AM-500GB/dp/B08V7GT6F3/ref=sr_1_2?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440749&refinements=p_89%3ASamsung&rnid=3837712031&s=computers&sprefix=electronic%2B%2Caps%2C217&sr=1-2&th=1	https://m.media-amazon.com/images/I/71SvgLer5wL._SL1500_.jpg	Samsung
41028	Samsung Galaxy	Samsung Galaxy Tab S6 Lite 26.31 cm (10.4 inch), S-Pen in Box, Slim and Light, Dolby Atmos Sound, 4 GB RAM, 64 GB ROM, Wi-Fi Tablet, Gray	in stock	new	24,999.00	https://www.amazon.in/Samsung-Galaxy-26-31-S-Pen-Tablet/dp/B0B3JK8YQW/ref=sr_1_7?crid=2BLE9KDMA32H0&keywords=electronic&qid=1671440749&refinements=p_89%3ASamsung&rnid=3837712031&s=computers&sprefix=electronic%2B%2Caps%2C217&sr=1-7&th=1	https://m.media-amazon.com/images/I/61rq3n8ZrUL._SL1500_.jpg	Samsung
41029	MI Power Bank	MI Power Bank 3i 20000mAh Lithium Polymer 18W Fast Power Delivery Charging | Input- Type C | Micro USB| Triple Output | Sandstone Black	in stock	new	1,949.00	https://www.amazon.in/20000mAh-Sandstone-Triple-Charging-Delivery/dp/B08HV83HL3/ref=sr_1_3?keywords=power%2Bbank&qid=1671440985&sr=8-3&th=1	https://m.media-amazon.com/images/I/71lVwl3q-kL._SL1500_.jpg	MI
41030	Zinq	Zinq Cool Slate Dual Fan Cooling Pad for Notebook/Laptop with Dual USB Port(Black)	in stock	new	799	https://www.amazon.in/Zinq-Technologies-Cooling-Notebook-Laptop/dp/B07TYPTCNV/ref=sr_1_4?crid=1DSOL16ISGTRM&keywords=laptop+fan&qid=1671441126&sprefix=laptop+fan%2Caps%2C228&sr=8-4	https://m.media-amazon.com/images/I/81ejONjw7+L._SL1500_.jpg	Zinq
41031	Fire-Boltt	Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3",120+ Sports Modes, 240*240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating	in stock	new	1,799.00	https://www.amazon.in/Fire-Boltt-Phoenix-Bluetooth-Calling-Monitoring/dp/B0B3RRWSF6/ref=sr_1_3?crid=TF7R9LAPU4XL&keywords=smart+watch+for+men&qid=1671441446&sprefix=sma%2Caps%2C899&sr=8-3	https://m.media-amazon.com/images/I/61y2VVWcGBL._SL1500_.jpg	Fire-Boltt